"ulb","applicationno","businessservice","createdtime","applicationdate","status","approvalno","approvaldate"
"Rourkela","BP-RRK-2022-01-24-000536","BPA2","2022-01-24","2022-01-27","APPROVAL_INPROGRESS",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-04-000680","BPA1","2022-02-04","2022-02-04","FIELDINSPECTION_INPROGRESS",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-02-000653","BPA1","2022-02-02","2022-02-04","FIELDINSPECTION_INPROGRESS",NULL,NULL
"Sambalpur","BP-SMB-2022-01-15-000366","BPA1","2022-01-15","2022-01-18","CITIZEN_ACTION_PENDING_AT_DOC_VERIF",NULL,NULL
"Bhubaneswar","BP-BMC-2022-01-29-000579","BPA1","2022-01-29","2022-02-04","FIELDINSPECTION_INPROGRESS",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-11-000805","BPA1","2022-02-11",NULL,"INITIATED",NULL,NULL
"Bhubaneswar","BP-BMC-2022-01-31-000598","BPA1","2022-01-31","2022-02-04","FIELDINSPECTION_INPROGRESS",NULL,NULL
"Berhampur","BP-BAM-2022-01-08-000290","BPA1","2022-01-08","2022-01-08","APPROVED","BP/BAM/000032","2022-02-01"
"Berhampur","BP-BAM-2022-02-08-000742","BPA1","2022-02-08",NULL,"CITIZEN_APPROVAL_INPROCESS",NULL,NULL
"Rourkela","BP-RRK-2022-01-29-000575","BPA1","2022-01-29",NULL,"PENDING_APPL_FEE",NULL,NULL
"Bhubaneswardevelopmentauthority","BP-BDA-2022-01-29-000578","BPA1","2022-01-29",NULL,"PENDING_APPL_FEE",NULL,NULL
"Rourkela","BP-RRK-2022-01-29-000583","BPA2","2022-01-29",NULL,"INITIATED",NULL,NULL
"Sambalpur","BP-SMB-2022-02-08-000751","BPA1","2022-02-08",NULL,"CITIZEN_APPROVAL_INPROCESS",NULL,NULL
"Bhubaneswar","BP-BMC-2022-01-13-000337","BPA1","2022-01-13","2022-02-12","DOC_VERIFICATION_INPROGRESS",NULL,NULL
"Bhubaneswardevelopmentauthority","BP-BDA-2022-01-29-000586","BPA1","2022-01-29","2022-02-01","FIELDINSPECTION_INPROGRESS",NULL,NULL
"Bhubaneswar","BP-BMC-2022-01-29-000584","BPA1","2022-01-29",NULL,"PENDING_APPL_FEE",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-07-000703","BPA1","2022-02-07","2022-02-07","FIELDINSPECTION_INPROGRESS",NULL,NULL
"Rourkela","BP-RRK-2021-12-15-000197","BPA1","2021-12-15",NULL,"APPROVED","BP/RRK/000034","2022-02-02"
"Bhubaneswardevelopmentauthority","BP-BDA-2022-01-26-000545","BPA1","2022-01-26","2022-02-09","FIELDINSPECTION_INPROGRESS",NULL,NULL
"Bhubaneswar","BP-BMC-2022-01-29-000587","BPA1","2022-01-29",NULL,"PENDING_APPL_FEE",NULL,NULL
"Berhampur","BP-BAM-2022-01-08-000286","BPA1","2022-01-08","2022-01-08","APPROVED","BP/BAM/000030","2022-01-29"
"Berhampur","BP-BAM-2022-01-08-000291","BPA2","2022-01-08","2022-01-08","APPROVED","BP/BAM/000036","2022-02-03"
"Rourkela","BP-RRK-2022-02-02-000639","BPA2","2022-02-02","2022-02-02","APPROVAL_INPROGRESS",NULL,NULL
"Berhampur","BP-BAM-2022-01-01-000238","BPA1","2022-01-01","2022-01-02","APPROVAL_INPROGRESS",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-08-000743","BPA2","2022-02-08","2022-02-11","FIELDINSPECTION_INPROGRESS",NULL,NULL
"Bhubaneswar","BP-BMC-2022-01-21-000471","BPA1","2022-01-21","2022-01-21","APPROVAL_INPROGRESS",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-04-000682","BPA1","2022-02-04",NULL,"PENDING_APPL_FEE",NULL,NULL
"Berhampur","BP-BAM-2021-12-10-000193","BPA1","2021-12-10","2021-12-11","APPROVAL_INPROGRESS",NULL,NULL
"Sambalpur","BP-SMB-2022-02-07-000722","BPA1","2022-02-07","2022-02-12","DOC_VERIFICATION_INPROGRESS",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-08-000745","BPA2","2022-02-08","2022-02-09","FIELDINSPECTION_INPROGRESS",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-08-000740","BPA1","2022-02-08","2022-02-08","FIELDINSPECTION_INPROGRESS",NULL,NULL
"Berhampurdevelopmentauthority","BP-BED-2022-02-05-000691","BPA1","2022-02-05",NULL,"CITIZEN_APPROVAL_INPROCESS",NULL,NULL
"Rourkela","BP-RRK-2022-02-02-000645","BPA2","2022-02-02","2022-02-02","CITIZEN_ACTION_PENDING_AT_APP_L1_VERIF",NULL,NULL
"Rourkela","BP-RRK-2021-11-12-000150","BPA2","2021-11-12","2021-11-16","PENDING_SANC_FEE_PAYMENT",NULL,NULL
"Berhampur","BP-BAM-2022-02-11-000821","BPA1","2022-02-11","2022-02-11","DOC_VERIFICATION_INPROGRESS",NULL,NULL
"Bhubaneswardevelopmentauthority","BP-BDA-2022-02-12-000829","BPA1","2022-02-12",NULL,"INITIATED",NULL,NULL
"Rourkela","BP-RRK-2022-01-08-000292","BPA1","2022-01-08","2022-02-01","APPROVED","BP/RRK/000039","2022-02-09"
"Rourkela","BP-RRK-2021-12-21-000203","BPA1","2021-12-21","2021-12-21","APPROVED","BP/RRK/000040","2022-02-09"
"Rourkela","BP-RRK-2022-02-02-000640","BPA1","2022-02-02","2022-02-02","APPROVED","BP/RRK/000041","2022-02-10"
"Bhubaneswardevelopmentauthority","BP-BDA-2022-02-12-000830","BPA1","2022-02-12",NULL,"INITIATED",NULL,NULL
"Sambalpur","BP-SMB-2022-01-19-000440","BPA1","2022-01-19","2022-01-19","PENDING_SANC_FEE_PAYMENT",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-11-000802","BPA1","2022-02-11","2022-02-11","CITIZEN_ACTION_PENDING_AT_DOC_VERIF",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-09-000770","BPA1","2022-02-09","2022-02-09","CITIZEN_ACTION_PENDING_AT_DOC_VERIF",NULL,NULL
"Berhampur","BP-BAM-2022-01-14-000352","BPA1","2022-01-14","2022-01-14","APPROVAL_INPROGRESS",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-12-000836","BPA1","2022-02-12","2022-02-12","FIELDINSPECTION_INPROGRESS",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-08-000753","BPA1","2022-02-08",NULL,"CITIZEN_APPROVAL_INPROCESS",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-12-000831","BPA1","2022-02-12","2022-02-12","FIELDINSPECTION_INPROGRESS",NULL,NULL
"Sambalpur","BP-SMB-2022-01-18-000411","BPA1","2022-01-18","2022-01-18","APPROVED","BP/SMB/000042","2022-02-12"
"Bhubaneswar","BP-BMC-2022-02-11-000804","BPA2","2022-02-11","2022-02-11","FIELDINSPECTION_INPROGRESS",NULL,NULL
"Bhubaneswardevelopmentauthority","BP-BDA-2022-02-10-000781","BPA1","2022-02-10",NULL,"INITIATED",NULL,NULL
"Sambalpur","BP-SMB-2022-02-07-000724","BPA1","2022-02-07","2022-02-08","FIELDINSPECTION_INPROGRESS",NULL,NULL
"Berhampurdevelopmentauthority","BP-BED-2022-01-22-000508","BPA1","2022-01-22","2022-01-22","REJECTED",NULL,NULL
"Bhubaneswardevelopmentauthority","BP-BDA-2022-02-12-000837","BPA1","2022-02-12",NULL,"CITIZEN_APPROVAL_INPROCESS",NULL,NULL
"Berhampur","BP-BAM-2022-01-08-000287","BPA1","2022-01-08","2022-01-08","APPROVAL_INPROGRESS",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-03-000676","BPA1","2022-02-03","2022-02-12","FIELDINSPECTION_INPROGRESS",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-12-000832","BPA2","2022-02-12","2022-02-14","CITIZEN_ACTION_PENDING_AT_DOC_VERIF",NULL,NULL
"Bhubaneswar","BP-BMC-2022-01-26-000544","BPA2","2022-01-26","2022-02-12","CITIZEN_ACTION_PENDING_AT_DOC_VERIF",NULL,NULL
"Sambalpur","BP-SMB-2022-02-11-000799","BPA1","2022-02-11","2022-02-11","DOC_VERIFICATION_INPROGRESS",NULL,NULL
"Rourkela","BP-RRK-2022-01-22-000512","BPA1","2022-01-22","2022-01-24","APPROVAL_INPROGRESS",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-09-000768","BPA1","2022-02-09","2022-02-11","CITIZEN_ACTION_PENDING_AT_DOC_VERIF",NULL,NULL
"Berhampur","BP-BAM-2022-02-12-000827","BPA1","2022-02-12","2022-02-12","FIELDINSPECTION_INPROGRESS",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-07-000707","BPA2","2022-02-07","2022-02-07","APP_L1_VERIFICATION_INPROGRESS",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-03-000666","BPA1","2022-02-03","2022-02-11","FIELDINSPECTION_INPROGRESS",NULL,NULL
"Rourkela","BP-RRK-2022-02-02-000647","BPA1","2022-02-02","2022-02-02","APPROVED","BP/RRK/000046","2022-02-16"
"Cuttack","BP-CTC-2021-12-31-000235","BPA1","2021-12-31","2022-01-28","PENDING_SANC_FEE_PAYMENT",NULL,NULL
"Berhampurdevelopmentauthority","BP-BED-2022-02-12-000834","BPA1","2022-02-12","2022-02-12","APPROVAL_INPROGRESS",NULL,NULL
"Rourkela","BP-RRK-2022-01-31-000610","BPA1","2022-01-31","2022-02-04","APPROVED","BP/RRK/000047","2022-02-17"
"Rourkela","BP-RRK-2022-02-12-000825","BPA1","2022-02-12","2022-02-12","APPROVED","BP/RRK/000048","2022-02-17"
"Bhubaneswar","BP-BMC-2022-02-13-000839","BPA1","2022-02-13","2022-02-17","FIELDINSPECTION_INPROGRESS",NULL,NULL
"Bhubaneswardevelopmentauthority","BP-BDA-2022-02-11-000807","BPA1","2022-02-11","2022-02-11","CITIZEN_ACTION_PENDING_AT_DOC_VERIF",NULL,NULL
"Bhubaneswardevelopmentauthority","BP-BDA-2022-02-14-000854","BPA1","2022-02-14",NULL,"CITIZEN_APPROVAL_INPROCESS",NULL,NULL
"Bhubaneswar","BP-BMC-2022-01-31-000605","BPA2","2022-01-31","2022-02-02","APP_L1_VERIFICATION_INPROGRESS",NULL,NULL
"Cuttack","BP-CTC-2021-12-02-000171","BPA1","2021-12-02","2022-01-13","APPROVED","BP/CTC/000043","2022-02-14"
"Rourkela","BP-RRK-2022-02-13-000849","BPA1","2022-02-13",NULL,"CITIZEN_APPROVAL_INPROCESS",NULL,NULL
"Sambalpur","BP-SMB-2022-02-14-000871","BPA1","2022-02-14","2022-02-14","DOC_VERIFICATION_INPROGRESS",NULL,NULL
"Bhubaneswardevelopmentauthority","BP-BDA-2022-02-10-000777","BPA1","2022-02-10","2022-02-14","CITIZEN_ACTION_PENDING_AT_DOC_VERIF",NULL,NULL
"Bhubaneswar","BP-BMC-2022-01-29-000591","BPA2","2022-01-29","2022-02-14","FIELDINSPECTION_INPROGRESS",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-09-000756","BPA2","2022-02-09","2022-02-15","FIELDINSPECTION_INPROGRESS",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-15-000879","BPA1","2022-02-15","2022-02-15","FIELDINSPECTION_INPROGRESS",NULL,NULL
"Bhubaneswardevelopmentauthority","BP-BDA-2022-02-14-000860","BPA1","2022-02-14","2022-02-14","CITIZEN_ACTION_PENDING_AT_DOC_VERIF",NULL,NULL
"Bhubaneswar","BP-BMC-2022-01-28-000566","BPA1","2022-01-28","2022-02-14","FIELDINSPECTION_INPROGRESS",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-09-000765","BPA1","2022-02-09","2022-02-14","CITIZEN_ACTION_PENDING_AT_DOC_VERIF",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-10-000790","BPA1","2022-02-10","2022-02-14","FIELDINSPECTION_INPROGRESS",NULL,NULL
"Bhubaneswar","BP-BMC-2022-01-29-000585","BPA1","2022-01-29",NULL,"PENDING_APPL_FEE",NULL,NULL
"Rourkela","BP-RRK-2022-01-22-000511","BPA1","2022-01-22","2022-01-22","APPROVED","BP/RRK/000045","2022-02-16"
"Bhubaneswardevelopmentauthority","BP-BDA-2022-02-11-000809","BPA2","2022-02-11","2022-02-16","FIELDINSPECTION_INPROGRESS",NULL,NULL
"Berhampur","BP-BAM-2022-01-17-000392","BPA1","2022-01-17","2022-01-21","FIELDINSPECTION_INPROGRESS",NULL,NULL
"Berhampurdevelopmentauthority","BP-BED-2022-02-10-000780","BPA1","2022-02-10","2022-02-11","APPROVAL_INPROGRESS",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-09-000772","BPA1","2022-02-09","2022-02-17","FIELDINSPECTION_INPROGRESS",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-14-000875","BPA1","2022-02-14","2022-02-15","FIELDINSPECTION_INPROGRESS",NULL,NULL
"Rourkela","BP-RRK-2022-02-02-000642","BPA1","2022-02-02","2022-02-04","APPROVED","BP/RRK/000044","2022-02-15"
"Bhubaneswar","BP-BMC-2022-02-14-000870","BPA1","2022-02-14","2022-02-15","FIELDINSPECTION_INPROGRESS",NULL,NULL
"Rourkela","BP-RRK-2021-12-16-000200","BPA2","2021-12-16","2022-01-04","APPROVAL_INPROGRESS",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-15-000883","BPA2","2022-02-15",NULL,"INITIATED",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-15-000886","BPA2","2022-02-15",NULL,"INITIATED",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-15-000889","BPA2","2022-02-15",NULL,"CITIZEN_APPROVAL_INPROCESS",NULL,NULL
"Rourkela","BP-RRK-2022-02-04-000684","BPA1","2022-02-04","2022-02-15","FIELDINSPECTION_INPROGRESS",NULL,NULL
"Berhampur","BP-BAM-2022-02-11-000817","BPA1","2022-02-11","2022-02-11","FIELDINSPECTION_INPROGRESS",NULL,NULL
"Rourkela","BP-RRK-2022-02-08-000729","BPA1","2022-02-08","2022-02-16","DOC_VERIFICATION_INPROGRESS",NULL,NULL
"Rourkela","BP-RRK-2022-02-08-000728","BPA1","2022-02-08","2022-02-16","DOC_VERIFICATION_INPROGRESS",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-15-000881","BPA1","2022-02-15","2022-02-16","FIELDINSPECTION_INPROGRESS",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-15-000880","BPA1","2022-02-15","2022-02-15","FIELDINSPECTION_INPROGRESS",NULL,NULL
"Bhubaneswardevelopmentauthority","BP-BDA-2022-01-24-000526","BPA1","2022-01-24","2022-02-16","CITIZEN_ACTION_PENDING_AT_DOC_VERIF",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-12-000828","BPA1","2022-02-12","2022-02-16","FIELDINSPECTION_INPROGRESS",NULL,NULL
"Sambalpur","BP-SMB-2022-01-31-000600","BPA1","2022-01-31","2022-01-31","APPROVED","BP/SMB/000049","2022-02-17"
"Bhubaneswar","BP-BMC-2022-02-17-000916","BPA1","2022-02-17",NULL,"CITIZEN_APPROVAL_INPROCESS",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-17-000920","BPA2","2022-02-17",NULL,"INITIATED",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-17-000915","BPA1","2022-02-17",NULL,"INITIATED",NULL,NULL
"Rourkela","BP-RRK-2022-02-17-000914","BPA1","2022-02-17",NULL,"INPROGRESS",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-17-000922","BPA1","2022-02-17","2022-02-17","DOC_VERIFICATION_INPROGRESS",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-17-000932","BPA1","2022-02-17",NULL,"CITIZEN_APPROVAL_INPROCESS",NULL,NULL
"Bhubaneswardevelopmentauthority","BP-BDA-2022-02-17-000935","BPA1","2022-02-17",NULL,"PENDING_APPL_FEE",NULL,NULL
"Sambalpurdevelopmentauthority","BP-SDA-2022-02-17-000941","BPA1","2022-02-17",NULL,"INITIATED",NULL,NULL
"Berhampur","BP-BAM-2022-02-17-000940","BPA1","2022-02-17",NULL,"PENDING_APPL_FEE",NULL,NULL
"Berhampur","BP-BAM-2022-02-17-000937","BPA1","2022-02-17","2022-02-17","DOC_VERIFICATION_INPROGRESS",NULL,NULL
"Chatrapur","BP-CHH-2022-02-17-000943","BPA1","2022-02-17",NULL,"INITIATED",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-17-000946","BPA1","2022-02-17",NULL,"INITIATED",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-17-000918","BPA1","2022-02-17",NULL,"PENDING_APPL_FEE",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-17-000950","BPA1","2022-02-17",NULL,"PENDING_APPL_FEE",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-15-000884","BPA1","2022-02-15",NULL,"CITIZEN_APPROVAL_INPROCESS",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-17-000923","BPA1","2022-02-17",NULL,"INITIATED",NULL,NULL
"Bhubaneswardevelopmentauthority","BP-BDA-2022-02-18-000955","BPA1","2022-02-18",NULL,"PENDING_APPL_FEE",NULL,NULL
"Bhubaneswardevelopmentauthority","BP-BDA-2022-02-14-000858","BPA1","2022-02-14","2022-02-18","CITIZEN_ACTION_PENDING_AT_DOC_VERIF",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-17-000921","BPA1","2022-02-17","2022-02-17","FIELDINSPECTION_INPROGRESS",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-18-000959","BPA1","2022-02-18","2022-02-18","FIELDINSPECTION_INPROGRESS",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-16-000902","BPA2","2022-02-16","2022-02-18","FIELDINSPECTION_INPROGRESS",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-17-000928","BPA2","2022-02-17","2022-02-18","CITIZEN_ACTION_PENDING_AT_DOC_VERIF",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-16-000898","BPA1","2022-02-16","2022-02-17","FIELDINSPECTION_INPROGRESS",NULL,NULL
"Bhubaneswar","BP-BMC-2022-02-11-000800","BPA1","2022-02-11","2022-02-17","CITIZEN_ACTION_PENDING_AT_DOC_VERIF",NULL,NULL
