"ulb","connectionno"
"Bhubaneswar","WS/BMC/2199044"
"Bhubaneswar","WS/BMC/2199045"
"Bhubaneswar","WS/BMC/2199046"
"Bhubaneswar","WS/BMC/2199047"
"Puri","WS/PRI/2199105"
"Puri","WS/PRI/2199108"
"Puri","WS/PRI/2199112"
"Puri","WS/PRI/2199113"
"Puri","WS/PRI/2199130"
"Puri","WS/PRI/2199134"
"Puri","WS/PRI/2199137"
"Puri","WS/PRI/2199141"
"Puri","WS/PRI/2199350"
"Puri","WS/PRI/2199348"
"Puri","WS/PRI/2199352"
"Puri","WS/PRI/2199354"
"Puri","WS/PRI/2199510"
"Puri","WS/PRI/2199513"
"Puri","WS/PRI/2199516"
"Puri","WS/PRI/2199519"
"Puri","WS/PRI/2199959"
"Puri","WS/PRI/2199956"
"Puri","WS/PRI/2200165"
"Puri","WS/PRI/2200160"
"Puri","WS/PRI/2200162"
"Puri","WS/PRI/2200163"
"Puri","WS/PRI/2200166"
"Puri","WS/PRI/2200170"
"Puri","WS/PRI/2200463"
"Puri","WS/PRI/2200466"
"Puri","WS/PRI/2200467"
"Puri","WS/PRI/2200470"
"Puri","WS/PRI/2200555"
"Puri","WS/PRI/2200557"
"Puri","WS/PRI/2200562"
"Puri","WS/PRI/2200563"
"Puri","WS/PRI/2200534"
"Puri","WS/PRI/2200538"
"Puri","WS/PRI/2200540"
"Puri","WS/PRI/2200543"
"Puri","WS/PRI/2200546"
"Puri","WS/PRI/2200547"
"Puri","WS/PRI/2200552"
"Puri","WS/PRI/2200556"
"Puri","WS/PRI/2200603"
"Puri","WS/PRI/2200590"
"Puri","WS/PRI/2200592"
"Puri","WS/PRI/2200595"
"Puri","WS/PRI/2200733"
"Puri","WS/PRI/2200737"
"Puri","WS/PRI/2200739"
"Puri","WS/PRI/2200743"
"Puri","WS/PRI/2201034"
"Puri","WS/PRI/2201037"
"Puri","WS/PRI/2201041"
"Puri","WS/PRI/2201044"
"Sambalpur","WS/SMB/2206695"
"Puri","WS/PRI/2201162"
"Sambalpur","WS/SMB/2206696"
"Sambalpur","WS/SMB/2206697"
"Sambalpur","WS/SMB/2206700"
"Puri","WS/PRI/2201163"
"Puri","WS/PRI/2201164"
"Puri","WS/PRI/2201168"
"Sambalpur","WS/SMB/2206698"
"Puri","WS/PRI/2201161"
"Puri","WS/PRI/2201165"
"Puri","WS/PRI/2201167"
"Puri","WS/PRI/2201172"
"Puri","WS/PRI/2201176"
"Sambalpur","WS/SMB/2206699"
"Puri","WS/PRI/2201195"
"Puri","WS/PRI/2201262"
"Puri","WS/PRI/2201265"
"Puri","WS/PRI/2201268"
"Puri","WS/PRI/2201271"
"Puri","WS/PRI/2201297"
"Puri","WS/PRI/2201301"
"Puri","WS/PRI/2201264"
"Puri","WS/PRI/2201267"
"Puri","WS/PRI/2201308"
"Puri","WS/PRI/2201309"
"Puri","WS/PRI/2201313"
"Puri","WS/PRI/2201316"
"Puri","WS/PRI/2201672"
"Puri","WS/PRI/2201676"
"Puri","WS/PRI/2201678"
"Puri","WS/PRI/2201682"
"Puri","WS/PRI/2201720"
"Puri","WS/PRI/2201724"
"Puri","WS/PRI/2201726"
"Puri","WS/PRI/2201730"
"Sambalpur","WS/SMB/2206701"
"Sambalpur","WS/SMB/2206702"
"Sambalpur","WS/SMB/2206703"
"Sambalpur","WS/SMB/2206704"
"Sambalpur","WS/SMB/2206705"
"Sambalpur","WS/SMB/2206706"
"Sambalpur","WS/SMB/2206707"
"Sambalpur","WS/SMB/2206708"
"Sambalpur","WS/SMB/2206709"
"Sambalpur","WS/SMB/2206710"
"Sambalpur","WS/SMB/2206711"
"Sambalpur","WS/SMB/2206712"
"Sambalpur","WS/SMB/2206713"
"Sambalpur","WS/SMB/2206715"
"Sambalpur","WS/SMB/2206714"
"Sambalpur","WS/SMB/2206718"
"Sambalpur","WS/SMB/2206716"
"Sambalpur","WS/SMB/2206717"
"Puri","WS/PRI/2202710"
"Puri","WS/PRI/2202712"
"Puri","WS/PRI/2202714"
"Sambalpur","WS/SMB/2206719"
"Sambalpur","WS/SMB/2206720"
"Sambalpur","WS/SMB/2206721"
"Puri","WS/PRI/2202713"
"Puri","WS/PRI/2202717"
"Puri","WS/PRI/2202719"
"Puri","WS/PRI/2202721"
"Puri","WS/PRI/2202726"
"Puri","WS/PRI/2202727"
"Puri","WS/PRI/2202731"
"Sambalpur","WS/SMB/2206722"
"Puri","WS/PRI/2202718"
"Puri","WS/PRI/2202722"
"Puri","WS/PRI/2202723"
"Puri","WS/PRI/2202728"
"Puri","WS/PRI/2202730"
"Puri","WS/PRI/2202732"
"Sambalpur","WS/SMB/2206723"
"Puri","WS/PRI/2202729"
"Puri","WS/PRI/2202733"
"Sambalpur","WS/SMB/2206724"
"Sambalpur","WS/SMB/2206728"
"Sambalpur","WS/SMB/2206725"
"Sambalpur","WS/SMB/2206726"
"Sambalpur","WS/SMB/2206727"
"Sambalpur","WS/SMB/2206729"
"Sambalpur","WS/SMB/2206730"
"Sambalpur","WS/SMB/2206731"
"Sambalpur","WS/SMB/2206732"
"Bhubaneswar","WS/BMC/2206981"
"Sambalpur","WS/SMB/2206733"
"Sambalpur","WS/SMB/2206735"
"Sambalpur","WS/SMB/2206734"
"Sambalpur","WS/SMB/2206736"
"Bhubaneswar","WS/BMC/2208258"
"Hinjilicut","WS/HNL/2206737"
"Bhubaneswar","WS/BMC/2206971"
"Bhubaneswar","WS/BMC/2206815"
"Sambalpur","WS/SMB/2206764"
"Sambalpur","WS/SMB/2206760"
"Sambalpur","WS/SMB/2206767"
"Sambalpur","WS/SMB/2206761"
"Sambalpur","WS/SMB/2206762"
"Sambalpur","WS/SMB/2206768"
"Sambalpur","WS/SMB/2206763"
"Sambalpur","WS/SMB/2206765"
"Sambalpur","WS/SMB/2206766"
"Sambalpur","WS/SMB/2206769"
"Sambalpur","WS/SMB/2206770"
"Hinjilicut","WS/HNL/2208130"
"Sambalpur","WS/SMB/2206771"
"Sambalpur","WS/SMB/2206772"
"Sambalpur","WS/SMB/2206775"
"Sambalpur","WS/SMB/2206776"
"Sambalpur","WS/SMB/2206773"
"Sambalpur","WS/SMB/2206774"
"Phulbani","WS/PLB/2208683"
"Phulbani","WS/PLB/2208684"
"Phulbani","WS/PLB/2208685"
"Phulbani","WS/PLB/2208686"
"Phulbani","WS/PLB/2208689"
"Phulbani","WS/PLB/2208690"
"Phulbani","WS/PLB/2208691"
"Phulbani","WS/PLB/2208692"
"Nilgiri","WS/NLG/2208211"
"Phulbani","WS/PLB/2208696"
"Phulbani","WS/PLB/2208693"
"Phulbani","WS/PLB/2208697"
"Nilgiri","WS/NLG/2208210"
"Phulbani","WS/PLB/2208698"
"Phulbani","WS/PLB/2208699"
"Nilgiri","WS/NLG/2208212"
"Hinjilicut","WS/HNL/2206751"
"Phulbani","WS/PLB/2208701"
"Sambalpur","WS/SMB/2206778"
"Sambalpur","WS/SMB/2206779"
"Hinjilicut","WS/HNL/2206752"
"Bhubaneswar","WS/BMC/2206757"
"Phulbani","WS/PLB/2208702"
"Sambalpur","WS/SMB/2206777"
"Bhubaneswar","WS/BMC/2206964"
"Sambalpur","WS/SMB/2206780"
"Nilgiri","WS/NLG/2208213"
"Phulbani","WS/PLB/2208703"
"Sambalpur","WS/SMB/2206758"
"Sambalpur","WS/SMB/2206781"
"Sambalpur","WS/SMB/2206784"
"Sambalpur","WS/SMB/2206791"
"Sambalpur","WS/SMB/2206794"
"Sambalpur","WS/SMB/2206796"
"Sambalpur","WS/SMB/2206786"
"Sambalpur","WS/SMB/2206785"
"Sambalpur","WS/SMB/2206790"
"Sambalpur","WS/SMB/2206787"
"Sambalpur","WS/SMB/2206793"
"Sambalpur","WS/SMB/2206795"
"Sambalpur","WS/SMB/2206782"
"Phulbani","WS/PLB/2208704"
"Sambalpur","WS/SMB/2206797"
"Sambalpur","WS/SMB/2206792"
"Sambalpur","WS/SMB/2206788"
"Nilgiri","WS/NLG/2208214"
"Phulbani","WS/PLB/2208705"
"Bhubaneswar","WS/BMC/2207366"
"Phulbani","WS/PLB/2208706"
"Phulbani","WS/PLB/2208707"
"Nilgiri","WS/NLG/2208216"
"Phulbani","WS/PLB/2208710"
"Phulbani","WS/PLB/2208711"
"Nilgiri","WS/NLG/2208215"
"Phulbani","WS/PLB/2208709"
"Phulbani","WS/PLB/2208712"
"Nilgiri","WS/NLG/2208217"
"Phulbani","WS/PLB/2208713"
"Phulbani","WS/PLB/2208714"
"Nilgiri","WS/NLG/2208219"
"Phulbani","WS/PLB/2208715"
"Nilgiri","WS/NLG/2208221"
"Nilgiri","WS/NLG/2208225"
"Sambalpur","WS/SMB/2206789"
"Nilgiri","WS/NLG/2208228"
"Nilgiri","WS/NLG/2208230"
"Nilgiri","WS/NLG/2208233"
"Nilgiri","WS/NLG/2208231"
"Nilgiri","WS/NLG/2208229"
"Sambalpur","WS/SMB/2206783"
"Kesinga","WS/KSG/2208238"
"Nilgiri","WS/NLG/2208239"
"Nilgiri","WS/NLG/2208237"
"Nilgiri","WS/NLG/2208236"
"Kesinga","WS/KSG/2208241"
"Nilgiri","WS/NLG/2208240"
"Nilgiri","WS/NLG/2208242"
"Nilgiri","WS/NLG/2208243"
"Nilgiri","WS/NLG/2208247"
"Kesinga","WS/KSG/2208245"
"Bhubaneswar","WS/BMC/2208451"
"Nilgiri","WS/NLG/2208502"
"Phulbani","WS/PLB/2208716"
"Nilgiri","WS/NLG/2208249"
"Nilgiri","WS/NLG/2208250"
"Nilgiri","WS/NLG/2208255"
"Nilgiri","WS/NLG/2208253"
"Nilgiri","WS/NLG/2208251"
"Nilgiri","WS/NLG/2208262"
"Nilgiri","WS/NLG/2208259"
"Nilgiri","WS/NLG/2208257"
"Nilgiri","WS/NLG/2208256"
"Berhampur","WS/BAM/2208266"
"Cuttack","WS/CTC/2208436"
"Bhubaneswar","WS/BMC/2208283"
"Nilgiri","WS/NLG/2208298"
"Nilgiri","WS/NLG/2208299"
"Nilgiri","WS/NLG/2208301"
"Jatni","WS/JTN/2208300"
"Nilgiri","WS/NLG/2208302"
"Nilgiri","WS/NLG/2208304"
"Nilgiri","WS/NLG/2208305"
"Nilgiri","WS/NLG/2208306"
"Chandbali","WS/CNB/2208310"
"Nilgiri","WS/NLG/2208313"
"Chandbali","WS/CNB/2208314"
"Khariar","WS/KHR/2208312"
"Nilgiri","WS/NLG/2208308"
"Dhenkanal","WS/DKN/2208309"
"Nilgiri","WS/NLG/2208315"
"Nilgiri","WS/NLG/2208311"
"Chandbali","WS/CNB/2208316"
"Dhenkanal","WS/DKN/2208318"
"Nilgiri","WS/NLG/2208319"
"Chandbali","WS/CNB/2208317"
"Chandbali","WS/CNB/2208332"
"Nilgiri","WS/NLG/2208320"
"Nilgiri","WS/NLG/2208321"
"Dhenkanal","WS/DKN/2208328"
"Cuttack","WS/CTC/2208417"
"Nilgiri","WS/NLG/2208322"
"Nilgiri","WS/NLG/2208327"
"Bhawanipatna","WS/BWP/2208218"
"Nilgiri","WS/NLG/2208325"
"Bhubaneswar","WS/BMC/2206844"
"Cuttack","WS/CTC/2208426"
"Cuttack","WS/CTC/2208415"
"Nilgiri","WS/NLG/2208333"
"Nilgiri","WS/NLG/2208337"
"Chandbali","WS/CNB/2208339"
"Bhubaneswar","WS/BMC/2208687"
"Barpali","WS/BPL/2208345"
"Nilgiri","WS/NLG/2208342"
"Nilgiri","WS/NLG/2208346"
"Bhubaneswar","WS/BMC/2208649"
"Bhubaneswar","WS/BMC/2208566"
"Nilgiri","WS/NLG/2208350"
"Cuttack","WS/CTC/2208425"
"Nilgiri","WS/NLG/2208362"
"Chandbali","WS/CNB/2208360"
"Cuttack","WS/CTC/2208423"
"Bhubaneswar","WS/BMC/2208721"
"Cuttack","WS/CTC/2208420"
"Nilgiri","WS/NLG/2208366"
"Chandbali","WS/CNB/2208365"
"Cuttack","WS/CTC/2208422"
"Nilgiri","WS/NLG/2208364"
"Bhawanipatna","WS/BWP/2204464"
"Chandbali","WS/CNB/2208369"
"Nilgiri","WS/NLG/2208372"
"Nilgiri","WS/NLG/2208371"
"Chandbali","WS/CNB/2208376"
"Nilgiri","WS/NLG/2208478"
"Chandbali","WS/CNB/2208381"
"Bhawanipatna","WS/BWP/2208226"
"Chandbali","WS/CNB/2208405"
"Bhawanipatna","WS/BWP/2208222"
"Bhawanipatna","WS/BWP/2208224"
"Chandbali","WS/CNB/2208414"
"Chandbali","WS/CNB/2208411"
"Chandbali","WS/CNB/2208413"
"Puri","WS/PRI/2204345"
"Puri","WS/PRI/2204371"
"Puri","WS/PRI/2204578"
"Puri","WS/PRI/2204584"
"Bhubaneswar","WS/BMC/2208468"
"Puri","WS/PRI/2204590"
"Bhawanipatna","WS/BWP/2208220"
"Puri","WS/PRI/2204603"
"Puri","WS/PRI/2204619"
"Puri","WS/PRI/2204624"
"Hinjilicut","WS/HNL/2208131"
"Bhubaneswar","WS/BMC/2204101"
"Nilgiri","WS/NLG/2208481"
"Kamakhyanagar","WS/KMN/2208477"
"Nilgiri","WS/NLG/2208482"
"Puri","WS/PRI/2204876"
"Kamakhyanagar","WS/KMN/2208493"
"Nilgiri","WS/NLG/2208491"
"Nilgiri","WS/NLG/2208484"
"Nilgiri","WS/NLG/2208487"
"Nilgiri","WS/NLG/2208495"
"Nilgiri","WS/NLG/2208498"
"Khariar","WS/KHR/2208499"
"Nilgiri","WS/NLG/2208501"
"Nilgiri","WS/NLG/2208500"
"Nilgiri","WS/NLG/2208497"
"Bhawanipatna","WS/BWP/2208227"
"Khariar","WS/KHR/2208503"
"Nilgiri","WS/NLG/2208507"
"Nilgiri","WS/NLG/2208510"
"Bhawanipatna","WS/BWP/2208223"
"Nilgiri","WS/NLG/2208513"
"Nilgiri","WS/NLG/2208519"
"Nilgiri","WS/NLG/2208525"
"Rayagada","WS/RYG/2208530"
"Nilgiri","WS/NLG/2208531"
"Nilgiri","WS/NLG/2208535"
"Nilgiri","WS/NLG/2208542"
"Puri","WS/PRI/2208562"
"Bhubaneswar","WS/BMC/2208556"
"Puri","WS/PRI/2208548"
"Kamakhyanagar","WS/KMN/2208560"
"Bhubaneswar","WS/BMC/2208561"
"Bhubaneswar","WS/BMC/2208563"
"Bhubaneswar","WS/BMC/2208718"
"Balasore","WS/BLS/2208581"
"Bhubaneswar","WS/BMC/2208731"
"Puri","WS/PRI/2208571"
"Puri","WS/PRI/2208576"
"Bhubaneswar","WS/BMC/2208569"
"Dhenkanal","WS/DKN/2208579"
"Puri","WS/PRI/2208618"
"Nilgiri","WS/NLG/2208588"
"Kamakhyanagar","WS/KMN/2208625"
"Bhubaneswar","WS/BMC/2208602"
"Nilgiri","WS/NLG/2208637"
"Nilgiri","WS/NLG/2208606"
"Nilgiri","WS/NLG/2208656"
"Puri","WS/PRI/2208675"
"Phulbani","WS/PLB/2208694"
"Nilgiri","WS/NLG/2208722"
"Nilgiri","WS/NLG/2208708"
"Puri","WS/PRI/2208717"
"Jharsuguda","WS/JRS/2206492"
"Puri","WS/PRI/2208740"
"Puri","WS/PRI/2208748"
"Puri","WS/PRI/1814477"
"Puri","WS/PRI/2208751"
"Puri","WS/PRI/2208752"
"Puri","WS/PRI/2208758"
"Puri","WS/PRI/2208759"
"Puri","WS/PRI/2208761"
"Puri","WS/PRI/2208765"
"Puri","WS/PRI/2208768"
"Puri","WS/PRI/2208770"
"Puri","WS/PRI/2208773"
"Puri","WS/PRI/2208775"
"Puri","WS/PRI/2208777"
"Cuttack","WS/CTC/2208779"
"Puri","WS/PRI/2208778"
"Cuttack","WS/CTC/2208780"
"Cuttack","WS/CTC/2208781"
"Cuttack","WS/CTC/2208782"
"Cuttack","WS/CTC/2208783"
"Khariar","WS/KHR/2205404"
"Khariar","WS/KHR/2207309"
"Khariar","WS/KHR/2207311"
"Khariar","WS/KHR/2207316"
"Puri","WS/PRI/2207418"
"Jharsuguda","WS/JRS/2206556"
"Puri","WS/PRI/2205610"
"Bhubaneswar","WS/BMC/2208289"
"Bhubaneswar","WS/BMC/2208291"
"Bhubaneswar","WS/BMC/2208290"
"Bhubaneswar","WS/BMC/2208292"
"Bhubaneswar","WS/BMC/2208293"
"Bhubaneswar","WS/BMC/2208294"
"Bhubaneswar","WS/BMC/2208295"
"Jharsuguda","WS/JRS/2206494"
"Bhubaneswar","WS/BMC/2208296"
"Puri","WS/PRI/2205903"
"Puri","WS/PRI/2205901"
"Bhawanipatna","WS/BWP/2208383"
"Bhawanipatna","WS/BWP/2208374"
"Bhawanipatna","WS/BWP/2208368"
"Bhawanipatna","WS/BWP/2208485"
"Bhawanipatna","WS/BWP/2208486"
"Bhawanipatna","WS/BWP/2208483"
"Bhawanipatna","WS/BWP/2208480"
"Bhawanipatna","WS/BWP/2208347"
"Bhawanipatna","WS/BWP/2208326"
"Bhawanipatna","WS/BWP/2208349"
"Bhawanipatna","WS/BWP/2208479"
"Bhawanipatna","WS/BWP/2208323"
"Bhawanipatna","WS/BWP/2208492"
"Bhawanipatna","WS/BWP/2208490"
"Puri","WS/PRI/2207691"
"Bhawanipatna","WS/BWP/2208488"
"Puri","WS/PRI/2207701"
"Bhawanipatna","WS/BWP/2208505"
"Bhawanipatna","WS/BWP/2208538"
"Puri","WS/PRI/2207710"
"Bhawanipatna","WS/BWP/2208506"
"Bhawanipatna","WS/BWP/2208508"
"Bhubaneswar","WS/BMC/2208096"
"Bhawanipatna","WS/BWP/2208361"
"Bhawanipatna","WS/BWP/2208352"
"Bhawanipatna","WS/BWP/2208353"
"Bhawanipatna","WS/BWP/2208363"
"Bhubaneswar","WS/BMC/2205866"
"Bhawanipatna","WS/BWP/2208379"
"Puri","WS/PRI/2207772"
"Puri","WS/PRI/2207775"
"Puri","WS/PRI/2207779"
"Bhawanipatna","WS/BWP/2208544"
"Bhawanipatna","WS/BWP/2208541"
"Bhawanipatna","WS/BWP/2208539"
"Bhubaneswar","WS/BMC/2208447"
"Bhawanipatna","WS/BWP/2208536"
"Bhawanipatna","WS/BWP/2208533"
"Bhawanipatna","WS/BWP/2208532"
"Bhawanipatna","WS/BWP/2208529"
"Puri","WS/PRI/2207801"
"Bhawanipatna","WS/BWP/2208527"
"Bhawanipatna","WS/BWP/2208526"
"Puri","WS/PRI/2207803"
"Bhawanipatna","WS/BWP/2208524"
"Bhawanipatna","WS/BWP/2208523"
"Bhawanipatna","WS/BWP/2208520"
"Puri","WS/PRI/2207809"
"Bhawanipatna","WS/BWP/2208518"
"Puri","WS/PRI/2207812"
"Bhawanipatna","WS/BWP/2208516"
"Puri","WS/PRI/2207816"
"Bhawanipatna","WS/BWP/2208515"
"Puri","WS/PRI/2207823"
"Bhawanipatna","WS/BWP/2208514"
"Puri","WS/PRI/2192569"
"Bhawanipatna","WS/BWP/2208512"
"Bhawanipatna","WS/BWP/2208509"
"Puri","WS/PRI/2207832"
"Puri","WS/PRI/2207839"
"Puri","WS/PRI/2207857"
"Cuttack","WS/CTC/2208018"
"Puri","WS/PRI/2206021"
"Jaleswar","WS/JLS/2208275"
"Bhawanipatna","WS/BWP/2208586"
"Khariar","WS/KHR/2206034"
"Khariar","WS/KHR/2207999"
"Bhawanipatna","WS/BWP/2208585"
"Khariar","WS/KHR/2206035"
