"ulb","connectionno"
"Puri","WS/PRI/2208015"
"Bhawanipatna","WS/BWP/2208583"
"Khariar","WS/KHR/2206262"
"Bhawanipatna","WS/BWP/2208582"
"Puri","WS/PRI/2206045"
"Puri","WS/PRI/2206047"
"Bhawanipatna","WS/BWP/2208738"
"Bhawanipatna","WS/BWP/2208578"
"Bhawanipatna","WS/BWP/2208575"
"Bhawanipatna","WS/BWP/2208573"
"Puri","WS/PRI/2206049"
"Puri","WS/PRI/2206051"
"Bhubaneswar","WS/BMC/2206054"
"Bhawanipatna","WS/BWP/2208356"
"Bhawanipatna","WS/BWP/2208737"
"Bhawanipatna","WS/BWP/2208616"
"Bhawanipatna","WS/BWP/2208610"
"Bhawanipatna","WS/BWP/2208604"
"Bhawanipatna","WS/BWP/2208596"
"Bhawanipatna","WS/BWP/2208592"
"Bhawanipatna","WS/BWP/2208589"
"Puri","WS/PRI/2206094"
"Puri","WS/PRI/2206095"
"Puri","WS/PRI/2206096"
"Puri","WS/PRI/2206097"
"Puri","WS/PRI/2206098"
"Puri","WS/PRI/2206099"
"Puri","WS/PRI/2206100"
"Choudwar","WS/CDR/2208057"
"Choudwar","WS/CDR/2208058"
"Choudwar","WS/CDR/2208059"
"Choudwar","WS/CDR/2208060"
"Choudwar","WS/CDR/2208061"
"Nilgiri","WS/NLG/2208063"
"Choudwar","WS/CDR/2208062"
"Nilgiri","WS/NLG/2208064"
"Nilgiri","WS/NLG/2208065"
"Nilgiri","WS/NLG/2208066"
"Nilgiri","WS/NLG/2208068"
"Khariar","WS/KHR/2208071"
"Khariar","WS/KHR/2208072"
"Khariar","WS/KHR/2208073"
"Nilgiri","WS/NLG/2208074"
"Bhubaneswar","WS/BMC/2208076"
"Nilgiri","WS/NLG/2208077"
"Nilgiri","WS/NLG/2208075"
"Bhubaneswar","WS/BMC/2208079"
"Khariar","WS/KHR/2208080"
"Bhubaneswar","WS/BMC/2208081"
"Khariar","WS/KHR/2208307"
"Bhubaneswar","WS/BMC/2208082"
"Bhubaneswar","WS/BMC/2208083"
"Bhubaneswar","WS/BMC/2208084"
"Bhubaneswar","WS/BMC/2208085"
"Bhubaneswar","WS/BMC/2208086"
"Bhubaneswar","WS/BMC/2208087"
"Bhubaneswar","WS/BMC/2208088"
"Bhubaneswar","WS/BMC/2208089"
"Bhubaneswar","WS/BMC/2208090"
"Bhubaneswar","WS/BMC/2208091"
"Bhubaneswar","WS/BMC/2208092"
"Puri","WS/PRI/2206278"
"Gudayagiri","WS/GUG/2208611"
"Puri","WS/PRI/2206304"
"Choudwar","WS/CDR/2208094"
"Bhubaneswar","WS/BMC/2208098"
"Puri","WS/PRI/2206311"
"Choudwar","WS/CDR/2208095"
"Bhubaneswar","WS/BMC/2208097"
"Choudwar","WS/CDR/2208099"
"Choudwar","WS/CDR/2208100"
"Puri","WS/PRI/2206312"
"Puri","WS/PRI/2206315"
"Choudwar","WS/CDR/2208102"
"Puri","WS/PRI/2206317"
"Choudwar","WS/CDR/2208105"
"Choudwar","WS/CDR/2208107"
"Choudwar","WS/CDR/2208109"
"Choudwar","WS/CDR/2208112"
"Choudwar","WS/CDR/2208114"
"Bhubaneswar","WS/BMC/2208113"
"Bhubaneswar","WS/BMC/2208117"
"Choudwar","WS/CDR/2208116"
"Choudwar","WS/CDR/2208118"
"Choudwar","WS/CDR/2208119"
"Choudwar","WS/CDR/2208120"
"Choudwar","WS/CDR/2208123"
"Choudwar","WS/CDR/2208124"
"Choudwar","WS/CDR/2208125"
"Choudwar","WS/CDR/2208126"
"Jharsuguda","WS/JRS/2206374"
"Phulbani","WS/PLB/2208591"
"Phulbani","WS/PLB/2208597"
"Phulbani","WS/PLB/2208593"
"Phulbani","WS/PLB/2208594"
"Phulbani","WS/PLB/2208601"
"Phulbani","WS/PLB/2208598"
"Phulbani","WS/PLB/2208600"
"Phulbani","WS/PLB/2208605"
"Phulbani","WS/PLB/2208603"
"Bhawanipatna","WS/BWP/2208378"
"Phulbani","WS/PLB/2208608"
"Bhawanipatna","WS/BWP/2208726"
"Bhawanipatna","WS/BWP/2208735"
"Phulbani","WS/PLB/2208614"
"Bhawanipatna","WS/BWP/2208736"
"Phulbani","WS/PLB/2208609"
"Phulbani","WS/PLB/2208612"
"Phulbani","WS/PLB/2208613"
"Bhawanipatna","WS/BWP/2208733"
"Dhenkanal","WS/DKN/2208132"
"Bhawanipatna","WS/BWP/2208732"
"Phulbani","WS/PLB/2208615"
"Bhawanipatna","WS/BWP/2208730"
"Phulbani","WS/PLB/2208617"
"Nilgiri","WS/NLG/2208133"
"Puri","WS/PRI/2208134"
"Bhawanipatna","WS/BWP/2208729"
"Phulbani","WS/PLB/2208619"
"Phulbani","WS/PLB/2208620"
"Nilgiri","WS/NLG/2208135"
"Puri","WS/PRI/2208138"
"Bhawanipatna","WS/BWP/2208728"
"Phulbani","WS/PLB/2208621"
"Phulbani","WS/PLB/2208622"
"Bhawanipatna","WS/BWP/2208719"
"Phulbani","WS/PLB/2208623"
"Phulbani","WS/PLB/2208626"
"Nilgiri","WS/NLG/2208136"
"Phulbani","WS/PLB/2208624"
"Phulbani","WS/PLB/2208627"
"Bhawanipatna","WS/BWP/2208354"
"Bhubaneswar","WS/BMC/2206604"
"Nilgiri","WS/NLG/2208139"
"Puri","WS/PRI/2206454"
"Phulbani","WS/PLB/2208628"
"Phulbani","WS/PLB/2208630"
"Puri","WS/PRI/2208153"
"Phulbani","WS/PLB/2208631"
"Phulbani","WS/PLB/2208634"
"Nilgiri","WS/NLG/2208141"
"Bhawanipatna","WS/BWP/2208724"
"Bhubaneswar","WS/BMC/2208148"
"Phulbani","WS/PLB/2208632"
"Nilgiri","WS/NLG/2208144"
"Phulbani","WS/PLB/2208638"
"Nilgiri","WS/NLG/2208145"
"Phulbani","WS/PLB/2208639"
"Phulbani","WS/PLB/2208641"
"Phulbani","WS/PLB/2208642"
"Puri","WS/PRI/2206459"
"Dhenkanal","WS/DKN/2208146"
"Phulbani","WS/PLB/2208643"
"Bhawanipatna","WS/BWP/2208727"
"Nilgiri","WS/NLG/2208147"
"Phulbani","WS/PLB/2208645"
"Puri","WS/PRI/2206465"
"Phulbani","WS/PLB/2208646"
"Phulbani","WS/PLB/2208647"
"Bhawanipatna","WS/BWP/2208700"
"Bhawanipatna","WS/BWP/2208720"
"Nilgiri","WS/NLG/2208149"
"Bhubaneswar","WS/BMC/2208180"
"Phulbani","WS/PLB/2208651"
"Phulbani","WS/PLB/2208650"
"Bhawanipatna","WS/BWP/2208688"
"Puri","WS/PRI/2206468"
"Phulbani","WS/PLB/2208652"
"Phulbani","WS/PLB/2208653"
"Puri","WS/PRI/2206474"
"Phulbani","WS/PLB/2208655"
"Nilgiri","WS/NLG/2208155"
"Bhawanipatna","WS/BWP/2208677"
"Puri","WS/PRI/2206478"
"Bhawanipatna","WS/BWP/2208659"
"Bhawanipatna","WS/BWP/2208668"
"Phulbani","WS/PLB/2208660"
"Phulbani","WS/PLB/2208662"
"Puri","WS/PRI/2208161"
"Bhubaneswar","WS/BMC/2208203"
"Phulbani","WS/PLB/2208661"
"Nilgiri","WS/NLG/2208157"
"Phulbani","WS/PLB/2208663"
"Phulbani","WS/PLB/2208664"
"Phulbani","WS/PLB/2208665"
"Nilgiri","WS/NLG/2208159"
"Phulbani","WS/PLB/2208666"
"Bhawanipatna","WS/BWP/2208657"
"Phulbani","WS/PLB/2208667"
"Puri","WS/PRI/2206479"
"Phulbani","WS/PLB/2208669"
"Nilgiri","WS/NLG/2208163"
"Phulbani","WS/PLB/2208670"
"Phulbani","WS/PLB/2208671"
"Phulbani","WS/PLB/2208672"
"Phulbani","WS/PLB/2208673"
"Phulbani","WS/PLB/2208674"
"Phulbani","WS/PLB/2208676"
"Phulbani","WS/PLB/2208678"
"Phulbani","WS/PLB/2208679"
"Phulbani","WS/PLB/2208680"
"Phulbani","WS/PLB/2208681"
"Phulbani","WS/PLB/2208682"
"Nilgiri","WS/NLG/2208169"
"Nilgiri","WS/NLG/2208167"
"Bhawanipatna","WS/BWP/2208654"
"Nilgiri","WS/NLG/2208171"
"Bhawanipatna","WS/BWP/2208640"
"Nilgiri","WS/NLG/2208172"
"Bhawanipatna","WS/BWP/2208636"
"Bhawanipatna","WS/BWP/2208629"
"Nilgiri","WS/NLG/2208174"
"Nilgiri","WS/NLG/2208176"
"Nilgiri","WS/NLG/2208175"
"Nilgiri","WS/NLG/2208178"
"Nilgiri","WS/NLG/2208182"
"Nilgiri","WS/NLG/2208184"
"Nilgiri","WS/NLG/2208187"
"Nilgiri","WS/NLG/2208188"
"Nilgiri","WS/NLG/2208189"
"Cuttack","WS/CTC/2208190"
"Bhubaneswar","WS/BMC/2208205"
"Bhubaneswar","WS/BMC/2208206"
"Bhubaneswar","WS/BMC/2208207"
"Bhubaneswar","WS/BMC/2208208"
"Choudwar","WS/CDR/1760172"
"Choudwar","WS/CDR/1760184"
"Choudwar","WS/CDR/1760197"
"Jharsuguda","WS/JRS/2206561"
"Jharsuguda","WS/JRS/2206560"
"Jharsuguda","WS/JRS/2206379"
"Jharsuguda","WS/JRS/2206375"
"Cuttack","WS/CTC/1903903"
"Cuttack","WS/CTC/1903906"
"Cuttack","WS/CTC/1903912"
"Cuttack","WS/CTC/1903924"
"Choudwar","WS/CDR/1760119"
"Athagarh","WS/ATH/1900835"
"Hinjilicut","WS/HNL/2192168"
"Hinjilicut","WS/HNL/2192169"
"Hinjilicut","WS/HNL/2192170"
"Hinjilicut","WS/HNL/2192174"
"Cuttack","WS/CTC/1842635"
"Cuttack","WS/CTC/1842641"
"Cuttack","WS/CTC/1842657"
"Cuttack","WS/CTC/1842669"
"Cuttack","WS/CTC/1842672"
"Cuttack","WS/CTC/1842688"
"Cuttack","WS/CTC/1842734"
"Cuttack","WS/CTC/1917165"
"Cuttack","WS/CTC/1844905"
"Cuttack","WS/CTC/1844949"
"Cuttack","WS/CTC/1844985"
"Cuttack","WS/CTC/1844989"
"Cuttack","WS/CTC/1845182"
"Cuttack","WS/CTC/1845195"
"Cuttack","WS/CTC/1845197"
"Cuttack","WS/CTC/1845203"
"Cuttack","WS/CTC/1845225"
"Cuttack","WS/CTC/1845245"
"Cuttack","WS/CTC/1845247"
"Cuttack","WS/CTC/1847339"
"Cuttack","WS/CTC/1847374"
"Cuttack","WS/CTC/1847381"
"Cuttack","WS/CTC/1847395"
"Cuttack","WS/CTC/1847438"
"Puri","WS/PRI/1814562"
"Cuttack","WS/CTC/1848982"
"Puri","WS/PRI/1814568"
"Cuttack","WS/CTC/2192571"
"Puri","WS/PRI/2192575"
"Cuttack","WS/CTC/1848893"
"Cuttack","WS/CTC/1848905"
"Cuttack","WS/CTC/1848924"
"Puri","WS/PRI/1814587"
"Puri","WS/PRI/2192603"
"Cuttack","WS/CTC/1848875"
"Cuttack","WS/CTC/1848890"
"Cuttack","WS/CTC/1848920"
"Puri","WS/PRI/1814763"
"Cuttack","WS/CTC/2192600"
"Puri","WS/PRI/1814575"
"Puri","WS/PRI/2192602"
"Cuttack","WS/CTC/1856677"
"Cuttack","WS/CTC/1856826"
"Cuttack","WS/CTC/1856835"
"Cuttack","WS/CTC/1856670"
"Cuttack","WS/CTC/1856513"
"Cuttack","WS/CTC/1856536"
"Cuttack","WS/CTC/1856507"
"Cuttack","WS/CTC/1857839"
"Cuttack","WS/CTC/1857852"
"Cuttack","WS/CTC/1857859"
"Cuttack","WS/CTC/1857862"
"Bhubaneswar","WS/BMC/1449617"
"Bhubaneswar","WS/BMC/1449624"
"Bhubaneswar","WS/BMC/1449626"
"Bhubaneswar","WS/BMC/1449639"
"Bhubaneswar","WS/BMC/1449650"
"Bhubaneswar","WS/BMC/1449605"
"Bhubaneswar","WS/BMC/1449619"
"Bhubaneswar","WS/BMC/1449623"
"Bhubaneswar","WS/BMC/1449621"
"Bhubaneswar","WS/BMC/1449628"
"Bhubaneswar","WS/BMC/1449637"
"Bhubaneswar","WS/BMC/1449640"
"Cuttack","WS/CTC/1859138"
"Cuttack","WS/CTC/1859134"
"Cuttack","WS/CTC/1859147"
"Cuttack","WS/CTC/1859140"
"Cuttack","WS/CTC/1859187"
"Cuttack","WS/CTC/1859221"
"Cuttack","WS/CTC/1859234"
"Cuttack","WS/CTC/1859250"
"Cuttack","WS/CTC/1859288"
"Cuttack","WS/CTC/1859293"
"Cuttack","WS/CTC/1859319"
"Cuttack","WS/CTC/1860341"
"Cuttack","WS/CTC/1860306"
"Cuttack","WS/CTC/1860334"
"Cuttack","WS/CTC/1860259"
"Cuttack","WS/CTC/1860264"
"Cuttack","WS/CTC/1860181"
"Cuttack","WS/CTC/1860260"
"Cuttack","WS/CTC/1860271"
"Cuttack","WS/CTC/1860282"
"Bhubaneswar","WS/BMC/2194245"
"Bhubaneswar","WS/BMC/2194246"
"Bhubaneswar","WS/BMC/2194249"
"Bhubaneswar","WS/BMC/2194236"
"Bhubaneswar","WS/BMC/2194282"
"Bhubaneswar","WS/BMC/2194269"
"Bhubaneswar","WS/BMC/2194272"
"Bhubaneswar","WS/BMC/2194275"
"Bhubaneswar","WS/BMC/2194300"
"Bhubaneswar","WS/BMC/2194301"
"Bhubaneswar","WS/BMC/2194303"
"Bhubaneswar","WS/BMC/2194308"
"Bhubaneswar","WS/BMC/1467533"
"Bhubaneswar","WS/BMC/1467553"
"Bhubaneswar","WS/BMC/1467572"
"Bhubaneswar","WS/BMC/1467581"
"Bhubaneswar","WS/BMC/2194315"
"Bhubaneswar","WS/BMC/1467755"
"Bhubaneswar","WS/BMC/1467768"
"Bhubaneswar","WS/BMC/1467748"
"Bhubaneswar","WS/BMC/1467750"
"Bhubaneswar","WS/BMC/1467760"
"Bhubaneswar","WS/BMC/1467767"
"Bhubaneswar","WS/BMC/1467772"
"Cuttack","WS/CTC/1864455"
"Cuttack","WS/CTC/1864474"
"Cuttack","WS/CTC/1864362"
"Cuttack","WS/CTC/1864367"
"Bhubaneswar","WS/BMC/1482688"
"Bhubaneswar","WS/BMC/1482698"
"Bhubaneswar","WS/BMC/1482702"
"Bhubaneswar","WS/BMC/1482706"
"Cuttack","WS/CTC/1865223"
"Cuttack","WS/CTC/1865226"
"Cuttack","WS/CTC/1865140"
"Cuttack","WS/CTC/1865150"
"Cuttack","WS/CTC/1865659"
"Cuttack","WS/CTC/1865632"
"Cuttack","WS/CTC/1865636"
"Cuttack","WS/CTC/1865650"
"Cuttack","WS/CTC/1866185"
"Cuttack","WS/CTC/1866207"
"Cuttack","WS/CTC/1866236"
"Cuttack","WS/CTC/1866253"
"Cuttack","WS/CTC/1866137"
"Cuttack","WS/CTC/1866210"
"Cuttack","WS/CTC/1866230"
"Cuttack","WS/CTC/1866272"
"Cuttack","WS/CTC/1868910"
"Cuttack","WS/CTC/1868924"
"Cuttack","WS/CTC/1868933"
"Cuttack","WS/CTC/1868939"
"Bhubaneswar","WS/BMC/1484261"
"Bhubaneswar","WS/BMC/1484263"
"Bhubaneswar","WS/BMC/1484264"
"Bhubaneswar","WS/BMC/1551215"
"Bhubaneswar","WS/BMC/1551189"
"Bhubaneswar","WS/BMC/1551191"
"Bhubaneswar","WS/BMC/1551208"
"Bhubaneswar","WS/BMC/1551224"
"Bhubaneswar","WS/BMC/2195311"
"Bhubaneswar","WS/BMC/1514934"
"Bhubaneswar","WS/BMC/1551228"
"Bhubaneswar","WS/BMC/2195421"
"Bhubaneswar","WS/BMC/2195391"
"Bhubaneswar","WS/BMC/2195377"
"Bhubaneswar","WS/BMC/2195397"
"Bhubaneswar","WS/BMC/2195567"
"Bhubaneswar","WS/BMC/1515508"
"Bhubaneswar","WS/BMC/1515517"
"Bhubaneswar","WS/BMC/1515518"
"Bhubaneswar","WS/BMC/2195601"
"Bhubaneswar","WS/BMC/1515700"
"Bhubaneswar","WS/BMC/1515705"
"Bhubaneswar","WS/BMC/1515696"
"Bhubaneswar","WS/BMC/1515703"
"Bhubaneswar","WS/BMC/1553303"
"Bhubaneswar","WS/BMC/1553305"
"Bhubaneswar","WS/BMC/1553308"
"Bhubaneswar","WS/BMC/1553309"
"Bhubaneswar","WS/BMC/1553315"
"Bhubaneswar","WS/BMC/1553322"
"Bhubaneswar","WS/BMC/1553329"
"Bhubaneswar","WS/BMC/1557171"
"Bhubaneswar","WS/BMC/1557147"
"Bhubaneswar","WS/BMC/1557165"
"Bhubaneswar","WS/BMC/1557782"
"Bhubaneswar","WS/BMC/1557788"
"Bhubaneswar","WS/BMC/1557800"
"Bhubaneswar","WS/BMC/1557804"
"Bhubaneswar","WS/BMC/1557814"
"Bhubaneswar","WS/BMC/1557818"
"Bhubaneswar","WS/BMC/1557790"
"Bhubaneswar","WS/BMC/1557792"
"Bhubaneswar","WS/BMC/1557811"
"Bhubaneswar","WS/BMC/1561399"
"Bhubaneswar","WS/BMC/1561420"
"Bhubaneswar","WS/BMC/1561443"
"Bhubaneswar","WS/BMC/1561449"
"Bhubaneswar","WS/BMC/1561373"
"Bhubaneswar","WS/BMC/1561386"
"Bhubaneswar","WS/BMC/1561396"
"Bhubaneswar","WS/BMC/1561401"
"Bhubaneswar","WS/BMC/1561735"
"Bhubaneswar","WS/BMC/1561741"
"Bhubaneswar","WS/BMC/1561743"
"Bhubaneswar","WS/BMC/1561748"
"Bhubaneswar","WS/BMC/1561441"
"Bhubaneswar","WS/BMC/1561439"
"Bhubaneswar","WS/BMC/1561445"
"Bhubaneswar","WS/BMC/1561447"
"Bhubaneswar","WS/BMC/1559333"
"Bhubaneswar","WS/BMC/1559339"
"Bhubaneswar","WS/BMC/1559337"
"Bhubaneswar","WS/BMC/1559341"
"Bhubaneswar","WS/BMC/1561750"
"Bhubaneswar","WS/BMC/1561757"
"Bhubaneswar","WS/BMC/1561764"
"Bhubaneswar","WS/BMC/1561774"
"Bhubaneswar","WS/BMC/1561783"
"Bhubaneswar","WS/BMC/1561784"
"Bhubaneswar","WS/BMC/1561794"
"Bhubaneswar","WS/BMC/1561796"
"Bhubaneswar","WS/BMC/2196641"
"Bhubaneswar","WS/BMC/1561819"
"Bhubaneswar","WS/BMC/1561824"
"Bhubaneswar","WS/BMC/1561830"
"Bhubaneswar","WS/BMC/2196696"
"Bhubaneswar","WS/BMC/2196698"
"Bhubaneswar","WS/BMC/2196740"
"Bhubaneswar","WS/BMC/2196701"
"Bhubaneswar","WS/BMC/2196705"
"Bhubaneswar","WS/BMC/2196709"
"Bhubaneswar","WS/BMC/2196711"
"Bhubaneswar","WS/BMC/2196713"
"Bhubaneswar","WS/BMC/2196889"
"Bhubaneswar","WS/BMC/2196891"
"Bhubaneswar","WS/BMC/2175638"
"Bhubaneswar","WS/BMC/2196893"
"Bhubaneswar","WS/BMC/2197025"
"Bhubaneswar","WS/BMC/2197029"
"Bhubaneswar","WS/BMC/2197028"
"Bhubaneswar","WS/BMC/2197030"
"Puri","WS/PRI/2197305"
"Puri","WS/PRI/2198319"
"Puri","WS/PRI/2198320"
"Puri","WS/PRI/2198333"
"Bhubaneswar","WS/BMC/1531581"
"Bhubaneswar","WS/BMC/1531617"
"Bhubaneswar","WS/BMC/1531587"
"Bhubaneswar","WS/BMC/1531600"
"Bhubaneswar","WS/BMC/1540217"
"Bhubaneswar","WS/BMC/1540207"
"Bhubaneswar","WS/BMC/1540213"
"Bhubaneswar","WS/BMC/1540222"
